Type, Defensive matchups,,,,,,,,,,,,,,,,,
0a, 1, 1, 1, 1, 2, 0.5, 2, 0.5, 1, 0, 1, 1, 0.5, 2, 1, 1, 1, 1, 1
0b, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 1, 1, 0.5, 2, 1, 2, 1, 2, 1, 1
0c, 1, 1, 2, 1, 1, 0.5, 1, 0.5, 1, 0.5, 2, 1, 1, 2, 1, 1, 1, 1, 1
0d, 1, 0.5, 0.5, 2, 1, 2, 1, 2, 0.5, 2, 0.5, 1, 1, 1, 1, 1, 1, 2, 1
0e, 1, 0, 1, 1, 1, 1, 1, 0, 0.5, 1, 1, 1, 0.5, 1, 2, 1, 2, 1, 1
0f, 1, 1, 0.5, 0.5, 0.5, 0.5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2
0g, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 2, 1, 0.5, 1, 0.5, 1, 2
0h, 1, 0.5, 2, 1, 1, 0.5, 0.5, 2, 0, 2, 0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5, 0.5
0i, 1, 1, 1, 1, 1, 1, 1, 0.5, 2, 1, 1, 1, 0.5, 1, 1, 0, 0.5, 2, 1
01, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1
1a, 1, 1, 1, 1, 2, 0.5, 2, 1.0, 1, 0, 1, 1, 0.5, 2, 0, 1, 1, 1, 1
1b, 1, 1, 1, 1, 1, 1, 1, 1.0, 1, 1, 1, 0.5, 2, 1, 0, 1, 2, 1, 1
1c, 1, 1, 2, 1, 1, 0.5, 1, 1.0, 1, 0.5, 2, 1, 1, 2, 0, 1, 1, 1, 1
1d, 1, 0.5, 0.5, 2, 1, 2, 1, 4, 0.5, 2, 0.5, 1, 1, 1, 0, 1, 1, 2, 1
1e, 1, 0, 1, 1, 1, 1, 1, 0, 0.5, 1, 1, 1, 0.5, 1, 0, 1, 2, 1, 1
1f, 1, 1, 0.5, 0.5, 0.5, 0.5, 2, 2, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 2
1g, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 0, 2, 1, 0.0, 1, 0.5, 1, 2
1h, 1, 0.5, 2, 1, 1, 0.5, 0.5, 4, 0, 2, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 1, 0.5, 0.5
1i, 1, 1, 1, 1, 1, 1, 1, 1.0, 2, 1, 1, 1, 0.5, 1, 0, 0, 0.5, 2, 1
02, 1, 1, 0.5, 2, 1, 0.5, 0.5, 1, 1, 2, 1, 1, 0.5, 2, 1, 1, 1, 0.5, 0.5
2a, 1, 1, 0.5, 2, 2, 0.25, 1.0, 0.5, 1, 0, 1, 1, 0.25, 4, 1, 1, 1, 0.5, 0.5
2b, 1, 1, 0.5, 2, 1, 0.5, 0.5, 0.5, 1, 2, 1, 0.5, 1.0, 2, 2, 1, 2, 0.5, 0.5
2c, 1, 1, 1.0, 2, 1, 0.25, 0.5, 0.5, 1, 1.0, 2, 1, 0.5, 4, 1, 1, 1, 0.5, 0.5
2d, 1, 0.5, 0.25, 4, 1, 1.0, 0.5, 2, 0.5, 4, 0.5, 1, 0.5, 2, 1, 1, 1, 1.0, 0.5
2e, 1, 0, 0.5, 2, 1, 0.5, 0.5, 0, 0.5, 2, 1, 1, 0.25, 2, 2, 1, 2, 0.5, 0.5
2f, 1, 1, 0.25, 1.0, 0.5, 0.25, 1.0, 1, 1, 2, 1, 1, 0.5, 2, 1, 2, 1, 0.5, 1.0
2g, 1, 1, 0.5, 2, 1, 0.5, 0.5, 2, 1, 2, 1, 0, 1.0, 2, 0.5, 1, 0.5, 0.5, 1.0
2h, 1, 0.5, 1.0, 2, 1, 0.25, 0.25, 2, 0, 4, 0.5, 0.5, 0.25, 1.0, 1, 0.5, 1, 0.25, 0.25
2i, 1, 1, 0.5, 2, 1, 0.5, 0.5, 0.5, 2, 2, 1, 1, 0.25, 2, 1, 0, 0.5, 1.0, 0.5
03, 1, 1, 0.5, 0.5, 2, 2, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 1
3a, 1, 1, 0.5, 0.5, 4, 1.0, 1.0, 0.5, 1, 0, 1, 1, 0.5, 2, 1, 1, 1, 0.5, 1
3b, 1, 1, 0.5, 0.5, 2, 2, 0.5, 0.5, 1, 1, 1, 0.5, 2, 1, 2, 1, 2, 0.5, 1
3c, 1, 1, 1.0, 0.5, 2, 1.0, 0.5, 0.5, 1, 0.5, 2, 1, 1, 2, 1, 1, 1, 0.5, 1
3d, 1, 0.5, 0.25, 1.0, 2, 4, 0.5, 2, 0.5, 2, 0.5, 1, 1, 1, 1, 1, 1, 1.0, 1
3e, 1, 0, 0.5, 0.5, 2, 2, 0.5, 0, 0.5, 1, 1, 1, 0.5, 1, 2, 1, 2, 0.5, 1
3f, 1, 1, 0.25, 0.25, 1.0, 1.0, 1.0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0.5, 2
3g, 1, 1, 0.5, 0.5, 2, 2, 0.5, 2, 1, 1, 1, 0, 2, 1, 0.5, 1, 0.5, 0.5, 2
3h, 1, 0.5, 1.0, 0.5, 2, 1.0, 0.25, 2, 0, 2, 0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.25, 0.5
3i, 1, 1, 0.5, 0.5, 2, 2, 0.5, 0.5, 2, 1, 1, 1, 0.5, 1, 1, 0, 0.5, 1.0, 1
04, 1, 1, 1, 1, 0.5, 1, 1, 1, 1, 2, 0.5, 1, 1, 1, 1, 1, 1, 0.5, 1
4a, 1, 1, 1, 1, 1.0, 0.5, 2, 0.5, 1, 0, 0.5, 1, 0.5, 2, 1, 1, 1, 0.5, 1
4b, 1, 1, 1, 1, 0.5, 1, 1, 0.5, 1, 2, 0.5, 0.5, 2, 1, 2, 1, 2, 0.5, 1
