Col=Attacker Row=Defender,9,d,2,6,3,a,i,7,h,g,e,b,f,4,5,c,8,1
6d,2,2,1,0.5,2,0.5,1,4,4,1,1,1,1,1,2,1,0.5,0.5
56,0.5,2,4,1,0.5,2,1,2,2,1,1,1,1,0.5,0.5,2,2,1
5c,0.25,2,4,2,0.5,4,1,0.5,1,1,1,1,1,0.5,0.25,2,2,1
6c,0.5,4,4,0.5,1,2,1,1,2,1,1,1,1,1,0.5,1,1,1
9d,2,0.5,0.5,2,4,0.5,1,2,2,1,1,1,1,0,4,1,0.25,0.5
5b,0.5,1,2,2,0.5,2,1,0.5,1,2,2,0.5,1,0.5,0.5,4,2,1
6g,1,2,2,0.5,1,1,2,4,2,0.5,0.5,0,1,1,1,2,1,1
5f,0.5,1,1,4,0.25,2,2,1,1,1,1,1,2,0.25,0.25,2,2,1
57,0.5,0.5,2,2,0.5,4,2,1,1,0.5,1,2,1,0.5,0.5,1,2,1
5g,0.5,1,2,2,0.5,2,2,2,1,0.5,0.5,0,1,0.5,0.5,4,2,1
6b,1,2,2,0.5,1,1,1,1,2,2,2,0.5,1,1,1,2,1,1
dg,2,1,0.5,1,2,0.5,2,4,2,0.5,0.5,0,1,1,2,2,0.5,0.5
16,1,2,2,0.5,1,1,1,4,2,1,0,1,1,1,1,1,1,1
67,1,1,2,0.5,1,2,2,2,2,0.5,1,2,1,1,1,0.5,1,1
bd,2,1,0.5,1,2,0.5,1,1,2,2,2,0.5,1,1,2,2,0.5,0.5
2d,4,2,0.25,0.5,4,0.5,0.5,2,1,1,1,1,1,1,1,0.5,0.5,0.5
5a,0,2,2,4,0.5,2,1,0.5,1,1,1,1,1,1,0.25,1,2,1
1d,2,1,0.5,1,2,0.5,1,4,2,1,0,1,1,1,2,1,0.5,0.5
59,0.5,0.5,2,4,1,2,1,1,1,1,1,1,1,0,1,2,1,1
6a,0,4,2,1,1,1,1,1,2,1,1,1,1,2,0.5,0.5,1,1
7d,2,0.5,0.5,1,2,1,2,2,2,0.5,1,2,1,1,2,0.5,0.5,0.5
ac,0,4,2,2,1,2,1,0.25,1,1,1,1,1,2,0.25,0.5,1,1
26,2,4,1,0.25,2,1,0.5,2,1,1,1,1,1,1,0.5,0.5,1,1
bc,0.5,2,2,1,1,2,1,0.25,1,2,2,0.5,1,1,0.5,2,1,1
06,1,2,2,0.5,1,1,1,2,2,1,1,1,1,1,1,1,1,1
69,1,1,2,1,2,1,1,2,2,1,1,1,1,0,2,1,0.5,1
6f,1,2,1,1,0.5,1,2,2,2,1,1,1,2,0.5,0.5,1,1,1
6i,1,2,2,0.5,1,1,1,1,4,0.5,1,1,0,1,1,0.5,2,1
7c,0.5,1,2,1,1,4,2,0.5,1,0.5,1,2,1,1,0.5,0.5,1,1
7f,1,0.5,0.5,2,0.5,2,4,1,1,0.5,1,2,2,0.5,0.5,0.5,1,1
3d,2,1,0.25,0.5,1,0.5,1,2,1,1,1,1,1,2,4,1,0.5,0.5
4d,4,1,0.5,1,2,0.25,1,2,1,1,1,1,1,0.5,2,1,0.5,0.5
df,2,1,0.25,2,1,0.5,2,2,2,1,1,1,2,0.5,1,1,0.5,0.5
05,0.5,1,2,2,0.5,2,1,1,1,1,1,1,1,0.5,0.5,2,2,1
0d,2,1,0.5,1,2,0.5,1,2,2,1,1,1,1,1,2,1,0.5,0.5
15,0.5,1,2,2,0.5,2,1,2,1,1,0,1,1,0.5,0.5,2,2,1
5d,1,1,1,2,1,1,1,2,2,1,1,1,1,0.5,1,2,1,0.5
5i,0.5,1,2,2,0.5,2,1,0.5,2,0.5,1,1,0,0.5,0.5,1,4,1
9b,1,0.5,1,2,2,1,1,0.5,1,2,2,0.5,1,0,2,2,0.5,1
be,1,1,1,1,1,1,1,0,1,4,4,0.5,1,1,1,1,0.5,0
bf,1,1,0.5,2,0.5,1,2,0.5,1,2,2,0.5,2,0.5,0.5,2,1,1
bg,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,4,1,1
fg,1,1,0.5,2,0.5,1,4,2,1,0.5,0.5,0,2,0.5,0.5,2,1,1
36,1,2,1,0.25,0.5,1,1,2,1,1,1,1,1,2,2,1,1,1
79,1,0.25,1,2,2,2,2,1,1,0.5,1,2,1,0,2,0.5,0.5,1
8d,4,1,0.5,1,2,0.5,0.5,1,2,1,1,2,1,1,1,0.5,0.25,0.5
1g,1,1,1,1,1,1,2,4,1,0.5,0,0,1,1,1,2,1,1
